

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 22 20:52:39 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  6757                           ; 1 bytes @ 0x0
  6758  0020                     	ds	8
  6759  0028                     pixelAvering@temp:	
  6760                           
  6761                           ; 2 bytes @ 0x8
  6762  0028                     	ds	2
  6763  002A                     pixelAvering@soma:	
  6764                           
  6765                           ; 2 bytes @ 0xA
  6766  002A                     	ds	2
  6767  002C                     pixelAvering@aux:	
  6768                           
  6769                           ; 2 bytes @ 0xC
  6770  002C                     	ds	2
  6771  002E                     pixelAvering@temp2:	
  6772                           
  6773                           ; 2 bytes @ 0xE
  6774  002E                     	ds	2
  6775  0030                     pixelAvering@temp3:	
  6776                           
  6777                           ; 2 bytes @ 0x10
  6778  0030                     	ds	2
  6779  0032                     pixelAvering@n:	
  6780                           
  6781                           ; 2 bytes @ 0x12
  6782  0032                     	ds	2
  6783  0034                     pixelAvering@k:	
  6784                           
  6785                           ; 2 bytes @ 0x14
  6786  0034                     	ds	2
  6787  0036                     pixelAvering@i:	
  6788                           
  6789                           ; 2 bytes @ 0x16
  6790  0036                     	ds	2
  6791  0038                     pixelAvering@j:	
  6792                           
  6793                           ; 2 bytes @ 0x18
  6794  0038                     	ds	2
  6795  003A                     pixelAvering@q:	
  6796                           
  6797                           ; 2 bytes @ 0x1A
  6798  003A                     	ds	2
  6799  003C                     pixelAvering@p:	
  6800                           
  6801                           ; 2 bytes @ 0x1C
  6802  003C                     	ds	2
  6803                           
  6804                           	psect	maintext
  6805  0687                     __pmaintext:	
  6806 ;;
  6807 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  6808 ;;
  6809 ;; *************** function _main *****************
  6810 ;; Defined at:
  6811 ;;		line 115 in file "main.c"
  6812 ;; Parameters:    Size  Location     Type
  6813 ;;		None
  6814 ;; Auto vars:     Size  Location     Type
  6815 ;;		None
  6816 ;; Return value:  Size  Location     Type
  6817 ;;                  2   71[None  ] int 
  6818 ;; Registers used:
  6819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6820 ;; Tracked objects:
  6821 ;;		On entry : B1F/0
  6822 ;;		On exit  : 0/0
  6823 ;;		Unchanged: 0/0
  6824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6829 ;;Total ram usage:        0 bytes
  6830 ;; Hardware stack levels required when called:    2
  6831 ;; This function calls:
  6832 ;;		_ConfigurarPIC
  6833 ;;		_UART_iniciar
  6834 ;;		_pixelAvering
  6835 ;; This function is called by:
  6836 ;;		Startup code after reset
  6837 ;; This function uses a non-reentrant model
  6838 ;;
  6839                           
  6840                           
  6841                           ;psect for function _main
  6842  0687                     _main:	
  6843                           
  6844                           ;main.c: 116: ConfigurarPIC();
  6845                           
  6846                           ;incstack = 0
  6847                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6848  0687  3186  267A  3186   	fcall	_ConfigurarPIC
  6849                           
  6850                           ;main.c: 117: UART_iniciar();
  6851  068A  3186  2694  3186   	fcall	_UART_iniciar
  6852                           
  6853                           ;main.c: 118: LATA = 0x10;
  6854  068D  3010               	movlw	16
  6855  068E  0020               	movlb	0	; select bank0
  6856  068F  0096               	movwf	22	;volatile
  6857                           
  6858                           ;main.c: 119: pixelAvering();
  6859  0690  3187  2717         	fcall	_pixelAvering
  6860  0692  3180  2802         	ljmp	start
  6861  0694                     __end_of_main:	
  6862                           
  6863                           	psect	text1
  6864  0717                     __ptext1:	
  6865 ;; *************** function _pixelAvering *****************
  6866 ;; Defined at:
  6867 ;;		line 77 in file "main.c"
  6868 ;; Parameters:    Size  Location     Type
  6869 ;;		None
  6870 ;; Auto vars:     Size  Location     Type
  6871 ;;  p               2   28[BANK0 ] int 
  6872 ;;  q               2   26[BANK0 ] int 
  6873 ;;  j               2   24[BANK0 ] int 
  6874 ;;  i               2   22[BANK0 ] int 
  6875 ;;  k               2   20[BANK0 ] int 
  6876 ;;  n               2   18[BANK0 ] int 
  6877 ;;  temp3           2   16[BANK0 ] int 
  6878 ;;  temp2           2   14[BANK0 ] int 
  6879 ;;  aux             2   12[BANK0 ] int 
  6880 ;;  soma            2   10[BANK0 ] int 
  6881 ;;  temp            2    8[BANK0 ] int 
  6882 ;;  novo_pixel      2    0        int 
  6883 ;; Return value:  Size  Location     Type
  6884 ;;                  1    wreg      void 
  6885 ;; Registers used:
  6886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6887 ;; Tracked objects:
  6888 ;;		On entry : 0/0
  6889 ;;		On exit  : 0/0
  6890 ;;		Unchanged: 0/0
  6891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6893 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6894 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6895 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6896 ;;Total ram usage:       30 bytes
  6897 ;; Hardware stack levels used:    1
  6898 ;; Hardware stack levels required when called:    1
  6899 ;; This function calls:
  6900 ;;		_UART_Escrever_Pixel
  6901 ;;		___awdiv
  6902 ;;		___wmul
  6903 ;; This function is called by:
  6904 ;;		_main
  6905 ;; This function uses a non-reentrant model
  6906 ;;
  6907                           
  6908                           
  6909                           ;psect for function _pixelAvering
  6910  0717                     _pixelAvering:	
  6911                           
  6912                           ;main.c: 78: int q = 0, p = 2, n = 0, k = 2;
  6913                           
  6914                           ;incstack = 0
  6915                           ; Regs used in _pixelAvering: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6916  0717  0020               	movlb	0	; select bank0
  6917  0718  01BA               	clrf	pixelAvering@q
  6918  0719  01BB               	clrf	pixelAvering@q+1
  6919  071A  3002               	movlw	2
  6920  071B  00BC               	movwf	pixelAvering@p
  6921  071C  3000               	movlw	0
  6922  071D  00BD               	movwf	pixelAvering@p+1
  6923  071E  01B2               	clrf	pixelAvering@n
  6924  071F  01B3               	clrf	pixelAvering@n+1
  6925  0720  3002               	movlw	2
  6926  0721  00B4               	movwf	pixelAvering@k
  6927  0722  3000               	movlw	0
  6928  0723  00B5               	movwf	pixelAvering@k+1
  6929                           
  6930                           ;main.c: 79: int i, j;
  6931                           ;main.c: 81: int soma = 0;
  6932  0724  01AA               	clrf	pixelAvering@soma
  6933  0725  01AB               	clrf	pixelAvering@soma+1
  6934                           
  6935                           ;main.c: 83: int aux = 0;
  6936  0726  01AC               	clrf	pixelAvering@aux
  6937  0727  01AD               	clrf	pixelAvering@aux+1
  6938                           
  6939                           ;main.c: 84: int novo_pixel;
  6940                           ;main.c: 86: int temp = 55 - 2;
  6941  0728  3035               	movlw	53
  6942  0729  00A8               	movwf	pixelAvering@temp
  6943  072A  3000               	movlw	0
  6944  072B  00A9               	movwf	pixelAvering@temp+1
  6945                           
  6946                           ;main.c: 87: int temp2 = 55 - 3;
  6947  072C  3034               	movlw	52
  6948  072D  00AE               	movwf	pixelAvering@temp2
  6949  072E  3000               	movlw	0
  6950  072F  00AF               	movwf	pixelAvering@temp2+1
  6951                           
  6952                           ;main.c: 88: int temp3 = 55 - 1;
  6953  0730  3036               	movlw	54
  6954  0731  00B0               	movwf	pixelAvering@temp3
  6955  0732  3000               	movlw	0
  6956  0733  00B1               	movwf	pixelAvering@temp3+1
  6957  0734                     l806:	
  6958                           ;main.c: 90: while( ((n <= temp2) && (k <= temp3)) && ((q <= temp2) && (p <= temp3)) ) {
  6959                           
  6960  0734  082F               	movf	pixelAvering@temp2+1,w
  6961  0735  3A80               	xorlw	128
  6962  0736  00A0               	movwf	??_pixelAvering
  6963  0737  0833               	movf	pixelAvering@n+1,w
  6964  0738  3A80               	xorlw	128
  6965  0739  0220               	subwf	??_pixelAvering,w
  6966  073A  1D03               	skipz
  6967  073B  2F3E               	goto	u445
  6968  073C  0832               	movf	pixelAvering@n,w
  6969  073D  022E               	subwf	pixelAvering@temp2,w
  6970  073E                     u445:	
  6971  073E  1C03               	skipc
  6972  073F  0008               	return
  6973  0740  0020               	movlb	0	; select bank0
  6974  0741  0831               	movf	pixelAvering@temp3+1,w
  6975  0742  3A80               	xorlw	128
  6976  0743  00A0               	movwf	??_pixelAvering
  6977  0744  0835               	movf	pixelAvering@k+1,w
  6978  0745  3A80               	xorlw	128
  6979  0746  0220               	subwf	??_pixelAvering,w
  6980  0747  1D03               	skipz
  6981  0748  2F4B               	goto	u455
  6982  0749  0834               	movf	pixelAvering@k,w
  6983  074A  0230               	subwf	pixelAvering@temp3,w
  6984  074B                     u455:	
  6985  074B  1C03               	skipc
  6986  074C  0008               	return
  6987  074D  0020               	movlb	0	; select bank0
  6988  074E  082F               	movf	pixelAvering@temp2+1,w
  6989  074F  3A80               	xorlw	128
  6990  0750  00A0               	movwf	??_pixelAvering
  6991  0751  083B               	movf	pixelAvering@q+1,w
  6992  0752  3A80               	xorlw	128
  6993  0753  0220               	subwf	??_pixelAvering,w
  6994  0754  1D03               	skipz
  6995  0755  2F58               	goto	u465
  6996  0756  083A               	movf	pixelAvering@q,w
  6997  0757  022E               	subwf	pixelAvering@temp2,w
  6998  0758                     u465:	
  6999  0758  1C03               	skipc
  7000  0759  0008               	return
  7001  075A  0020               	movlb	0	; select bank0
  7002  075B  0831               	movf	pixelAvering@temp3+1,w
  7003  075C  3A80               	xorlw	128
  7004  075D  00A0               	movwf	??_pixelAvering
  7005  075E  083D               	movf	pixelAvering@p+1,w
  7006  075F  3A80               	xorlw	128
  7007  0760  0220               	subwf	??_pixelAvering,w
  7008  0761  1D03               	skipz
  7009  0762  2F65               	goto	u475
  7010  0763  083C               	movf	pixelAvering@p,w
  7011  0764  0230               	subwf	pixelAvering@temp3,w
  7012  0765                     u475:	
  7013  0765  1C03               	btfss	3,0
  7014  0766  0008               	return
  7015                           
  7016                           ;main.c: 91: for(i = n; i <= k; i++) {
  7017  0767  0020               	movlb	0	; select bank0
  7018  0768  0833               	movf	pixelAvering@n+1,w
  7019  0769  00B7               	movwf	pixelAvering@i+1
  7020  076A  0832               	movf	pixelAvering@n,w
  7021  076B  00B6               	movwf	pixelAvering@i
  7022  076C                     l55:	
  7023  076C  0835               	movf	pixelAvering@k+1,w
  7024  076D  3A80               	xorlw	128
  7025  076E  00A0               	movwf	??_pixelAvering
  7026  076F  0837               	movf	pixelAvering@i+1,w
  7027  0770  3A80               	xorlw	128
  7028  0771  0220               	subwf	??_pixelAvering,w
  7029  0772  1D03               	skipz
  7030  0773  2F76               	goto	u415
  7031  0774  0836               	movf	pixelAvering@i,w
  7032  0775  0234               	subwf	pixelAvering@k,w
  7033  0776                     u415:	
  7034  0776  1C03               	btfss	3,0
  7035  0777  2FBF               	goto	l786
  7036                           
  7037                           ;main.c: 92: for(j = q; j <= p; j++) {
  7038  0778  0020               	movlb	0	; select bank0
  7039  0779  083B               	movf	pixelAvering@q+1,w
  7040  077A  00B9               	movwf	pixelAvering@j+1
  7041  077B  083A               	movf	pixelAvering@q,w
  7042  077C  00B8               	movwf	pixelAvering@j
  7043  077D                     l782:	
  7044  077D  083D               	movf	pixelAvering@p+1,w
  7045  077E  3A80               	xorlw	128
  7046  077F  00A0               	movwf	??_pixelAvering
  7047  0780  0839               	movf	pixelAvering@j+1,w
  7048  0781  3A80               	xorlw	128
  7049  0782  0220               	subwf	??_pixelAvering,w
  7050  0783  1D03               	skipz
  7051  0784  2F87               	goto	u405
  7052  0785  0838               	movf	pixelAvering@j,w
  7053  0786  023C               	subwf	pixelAvering@p,w
  7054  0787                     u405:	
  7055  0787  1C03               	btfss	3,0
  7056  0788  2FB9               	goto	l784
  7057                           
  7058                           ;main.c: 93: soma += matriz[i][j];
  7059  0789  0020               	movlb	0	; select bank0
  7060  078A  0839               	movf	pixelAvering@j+1,w
  7061  078B  00A1               	movwf	??_pixelAvering+1
  7062  078C  0838               	movf	pixelAvering@j,w
  7063  078D  00A0               	movwf	??_pixelAvering
  7064  078E  35A0               	lslf	??_pixelAvering,f
  7065  078F  0DA1               	rlf	??_pixelAvering+1,f
  7066  0790  0837               	movf	pixelAvering@i+1,w
  7067  0791  00F1               	movwf	___wmul@multiplier+1
  7068  0792  0836               	movf	pixelAvering@i,w
  7069  0793  00F0               	movwf	___wmul@multiplier
  7070  0794  306E               	movlw	110
  7071  0795  00F2               	movwf	___wmul@multiplicand
  7072  0796  3000               	movlw	0
  7073  0797  00F3               	movwf	___wmul@multiplicand+1
  7074  0798  3186  26AB  3187   	fcall	___wmul
  7075  079B  3000               	movlw	low (_matriz| (0+32768))
  7076  079C  0020               	movlb	0	; select bank0
  7077  079D  00A2               	movwf	??_pixelAvering+2
  7078  079E  3088               	movlw	high (_matriz| (0+32768))
  7079  079F  00A3               	movwf	??_pixelAvering+3
  7080  07A0  0870               	movf	?___wmul,w
  7081  07A1  0722               	addwf	??_pixelAvering+2,w
  7082  07A2  00A4               	movwf	??_pixelAvering+4
  7083  07A3  0871               	movf	?___wmul+1,w
  7084  07A4  3D23               	addwfc	??_pixelAvering+3,w
  7085  07A5  00A5               	movwf	??_pixelAvering+5
  7086  07A6  0824               	movf	??_pixelAvering+4,w
  7087  07A7  0720               	addwf	??_pixelAvering,w
  7088  07A8  0084               	movwf	4
  7089  07A9  0825               	movf	??_pixelAvering+5,w
  7090  07AA  3D21               	addwfc	??_pixelAvering+1,w
  7091  07AB  0085               	movwf	5
  7092  07AC  3F00               	moviw [0]fsr0
  7093  07AD  00A6               	movwf	??_pixelAvering+6
  7094  07AE  3F01               	moviw [1]fsr0
  7095  07AF  00A7               	movwf	??_pixelAvering+7
  7096  07B0  0826               	movf	??_pixelAvering+6,w
  7097  07B1  07AA               	addwf	pixelAvering@soma,f
  7098  07B2  0827               	movf	??_pixelAvering+7,w
  7099  07B3  3DAB               	addwfc	pixelAvering@soma+1,f
  7100  07B4  3001               	movlw	1
  7101  07B5  07B8               	addwf	pixelAvering@j,f
  7102  07B6  3000               	movlw	0
  7103  07B7  3DB9               	addwfc	pixelAvering@j+1,f
  7104  07B8  2F7D               	goto	l782
  7105  07B9                     l784:	
  7106  07B9  3001               	movlw	1
  7107  07BA  0020               	movlb	0	; select bank0
  7108  07BB  07B6               	addwf	pixelAvering@i,f
  7109  07BC  3000               	movlw	0
  7110  07BD  3DB7               	addwfc	pixelAvering@i+1,f
  7111  07BE  2F6C               	goto	l55
  7112  07BF                     l786:	
  7113                           
  7114                           ;main.c: 94: }
  7115                           ;main.c: 95: }
  7116                           ;main.c: 96: q++; p++;
  7117  07BF  3001               	movlw	1
  7118  07C0  0020               	movlb	0	; select bank0
  7119  07C1  07BA               	addwf	pixelAvering@q,f
  7120  07C2  3000               	movlw	0
  7121  07C3  3DBB               	addwfc	pixelAvering@q+1,f
  7122  07C4  3001               	movlw	1
  7123  07C5  07BC               	addwf	pixelAvering@p,f
  7124  07C6  3000               	movlw	0
  7125  07C7  3DBD               	addwfc	pixelAvering@p+1,f
  7126                           
  7127                           ;main.c: 97: aux = soma/9;
  7128  07C8  3009               	movlw	9
  7129  07C9  00F0               	movwf	___awdiv@divisor
  7130  07CA  3000               	movlw	0
  7131  07CB  00F1               	movwf	___awdiv@divisor+1
  7132  07CC  082B               	movf	pixelAvering@soma+1,w
  7133  07CD  00F3               	movwf	___awdiv@dividend+1
  7134  07CE  082A               	movf	pixelAvering@soma,w
  7135  07CF  00F2               	movwf	___awdiv@dividend
  7136  07D0  3186  26C6  3187   	fcall	___awdiv
  7137  07D3  0871               	movf	?___awdiv+1,w
  7138  07D4  0020               	movlb	0	; select bank0
  7139  07D5  00AD               	movwf	pixelAvering@aux+1
  7140  07D6  0870               	movf	?___awdiv,w
  7141  07D7  00AC               	movwf	pixelAvering@aux
  7142                           
  7143                           ;main.c: 100: UART_Escrever_Pixel(aux);
  7144  07D8  082C               	movf	pixelAvering@aux,w
  7145  07D9  3186  2680  3187   	fcall	_UART_Escrever_Pixel
  7146                           
  7147                           ;main.c: 103: aux = 0;
  7148  07DC  0020               	movlb	0	; select bank0
  7149  07DD  01AC               	clrf	pixelAvering@aux
  7150  07DE  01AD               	clrf	pixelAvering@aux+1
  7151                           
  7152                           ;main.c: 104: soma = 0;
  7153  07DF  01AA               	clrf	pixelAvering@soma
  7154  07E0  01AB               	clrf	pixelAvering@soma+1
  7155                           
  7156                           ;main.c: 107: if ((q == temp) && (p == 55)) {
  7157  07E1  0829               	movf	pixelAvering@temp+1,w
  7158  07E2  063B               	xorwf	pixelAvering@q+1,w
  7159  07E3  1D03               	skipz
  7160  07E4  2FE7               	goto	u425
  7161  07E5  0828               	movf	pixelAvering@temp,w
  7162  07E6  063A               	xorwf	pixelAvering@q,w
  7163  07E7                     u425:	
  7164  07E7  1D03               	skipz
  7165  07E8  2F34               	goto	l806
  7166  07E9  3037               	movlw	55
  7167  07EA  063C               	xorwf	pixelAvering@p,w
  7168  07EB  043D               	iorwf	pixelAvering@p+1,w
  7169  07EC  1D03               	btfss	3,2
  7170  07ED  2F34               	goto	l806
  7171                           
  7172                           ;main.c: 108: p = 2; q = 0;
  7173  07EE  3002               	movlw	2
  7174  07EF  00BC               	movwf	pixelAvering@p
  7175  07F0  3000               	movlw	0
  7176  07F1  00BD               	movwf	pixelAvering@p+1
  7177  07F2  01BA               	clrf	pixelAvering@q
  7178  07F3  01BB               	clrf	pixelAvering@q+1
  7179                           
  7180                           ;main.c: 109: n++;
  7181  07F4  3001               	movlw	1
  7182  07F5  07B2               	addwf	pixelAvering@n,f
  7183  07F6  3000               	movlw	0
  7184  07F7  3DB3               	addwfc	pixelAvering@n+1,f
  7185                           
  7186                           ;main.c: 110: k++;
  7187  07F8  3001               	movlw	1
  7188  07F9  07B4               	addwf	pixelAvering@k,f
  7189  07FA  3000               	movlw	0
  7190  07FB  3DB5               	addwfc	pixelAvering@k+1,f
  7191  07FC  2F34               	goto	l806
  7192  07FD                     __end_of_pixelAvering:	
  7193                           
  7194                           	psect	text2
  7195  06AB                     __ptext2:	
  7196 ;; *************** function ___wmul *****************
  7197 ;; Defined at:
  7198 ;;		line 15 in file "/opt/microchip/xc8/v1.44/sources/common/Umul16.c"
  7199 ;; Parameters:    Size  Location     Type
  7200 ;;  multiplier      2    0[COMMON] unsigned int 
  7201 ;;  multiplicand    2    2[COMMON] unsigned int 
  7202 ;; Auto vars:     Size  Location     Type
  7203 ;;  product         2    4[COMMON] unsigned int 
  7204 ;; Return value:  Size  Location     Type
  7205 ;;                  2    0[COMMON] unsigned int 
  7206 ;; Registers used:
  7207 ;;		wreg, status,2, status,0
  7208 ;; Tracked objects:
  7209 ;;		On entry : 0/0
  7210 ;;		On exit  : 0/0
  7211 ;;		Unchanged: 0/0
  7212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7213 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7214 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7216 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7217 ;;Total ram usage:        6 bytes
  7218 ;; Hardware stack levels used:    1
  7219 ;; This function calls:
  7220 ;;		Nothing
  7221 ;; This function is called by:
  7222 ;;		_pixelAvering
  7223 ;; This function uses a non-reentrant model
  7224 ;;
  7225                           
  7226                           
  7227                           ;psect for function ___wmul
  7228  06AB                     ___wmul:	
  7229                           
  7230                           ;incstack = 0
  7231                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7232  06AB  01F4               	clrf	___wmul@product
  7233  06AC  01F5               	clrf	___wmul@product+1
  7234  06AD                     l708:	
  7235  06AD  1C70               	btfss	___wmul@multiplier,0
  7236  06AE  2EB3               	goto	l154
  7237  06AF  0872               	movf	___wmul@multiplicand,w
  7238  06B0  07F4               	addwf	___wmul@product,f
  7239  06B1  0873               	movf	___wmul@multiplicand+1,w
  7240  06B2  3DF5               	addwfc	___wmul@product+1,f
  7241  06B3                     l154:	
  7242  06B3  3001               	movlw	1
  7243  06B4                     u275:	
  7244  06B4  35F2               	lslf	___wmul@multiplicand,f
  7245  06B5  0DF3               	rlf	___wmul@multiplicand+1,f
  7246  06B6  0B89               	decfsz	9,f
  7247  06B7  2EB4               	goto	u275
  7248  06B8  3001               	movlw	1
  7249  06B9                     u285:	
  7250  06B9  36F1               	lsrf	___wmul@multiplier+1,f
  7251  06BA  0CF0               	rrf	___wmul@multiplier,f
  7252  06BB  0B89               	decfsz	9,f
  7253  06BC  2EB9               	goto	u285
  7254  06BD  0870               	movf	___wmul@multiplier,w
  7255  06BE  0471               	iorwf	___wmul@multiplier+1,w
  7256  06BF  1D03               	btfss	3,2
  7257  06C0  2EAD               	goto	l708
  7258  06C1  0875               	movf	___wmul@product+1,w
  7259  06C2  00F1               	movwf	?___wmul+1
  7260  06C3  0874               	movf	___wmul@product,w
  7261  06C4  00F0               	movwf	?___wmul
  7262  06C5  0008               	return
  7263  06C6                     __end_of___wmul:	
  7264                           
  7265                           	psect	text3
  7266  06C6                     __ptext3:	
  7267 ;; *************** function ___awdiv *****************
  7268 ;; Defined at:
  7269 ;;		line 6 in file "/opt/microchip/xc8/v1.44/sources/common/awdiv.c"
  7270 ;; Parameters:    Size  Location     Type
  7271 ;;  divisor         2    0[COMMON] int 
  7272 ;;  dividend        2    2[COMMON] int 
  7273 ;; Auto vars:     Size  Location     Type
  7274 ;;  quotient        2    7[COMMON] int 
  7275 ;;  sign            1    6[COMMON] unsigned char 
  7276 ;;  counter         1    5[COMMON] unsigned char 
  7277 ;; Return value:  Size  Location     Type
  7278 ;;                  2    0[COMMON] int 
  7279 ;; Registers used:
  7280 ;;		wreg, status,2, status,0
  7281 ;; Tracked objects:
  7282 ;;		On entry : 0/0
  7283 ;;		On exit  : 0/0
  7284 ;;		Unchanged: 0/0
  7285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7286 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7287 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7288 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7289 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7290 ;;Total ram usage:        9 bytes
  7291 ;; Hardware stack levels used:    1
  7292 ;; This function calls:
  7293 ;;		Nothing
  7294 ;; This function is called by:
  7295 ;;		_pixelAvering
  7296 ;; This function uses a non-reentrant model
  7297 ;;
  7298                           
  7299                           
  7300                           ;psect for function ___awdiv
  7301  06C6                     ___awdiv:	
  7302                           
  7303                           ;incstack = 0
  7304                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7305  06C6  01F6               	clrf	___awdiv@sign
  7306  06C7  1FF1               	btfss	___awdiv@divisor+1,7
  7307  06C8  2ED0               	goto	l728
  7308  06C9  09F0               	comf	___awdiv@divisor,f
  7309  06CA  09F1               	comf	___awdiv@divisor+1,f
  7310  06CB  0AF0               	incf	___awdiv@divisor,f
  7311  06CC  1903               	skipnz
  7312  06CD  0AF1               	incf	___awdiv@divisor+1,f
  7313  06CE  01F6               	clrf	___awdiv@sign
  7314  06CF  0AF6               	incf	___awdiv@sign,f
  7315  06D0                     l728:	
  7316  06D0  1FF3               	btfss	___awdiv@dividend+1,7
  7317  06D1  2EDB               	goto	l734
  7318  06D2  09F2               	comf	___awdiv@dividend,f
  7319  06D3  09F3               	comf	___awdiv@dividend+1,f
  7320  06D4  0AF2               	incf	___awdiv@dividend,f
  7321  06D5  1903               	skipnz
  7322  06D6  0AF3               	incf	___awdiv@dividend+1,f
  7323  06D7  3001               	movlw	1
  7324  06D8  00F4               	movwf	??___awdiv
  7325  06D9  0874               	movf	??___awdiv,w
  7326  06DA  06F6               	xorwf	___awdiv@sign,f
  7327  06DB                     l734:	
